Test database initialized successfully
src/tests/unit/test_addon_assets_crud.py::TestDeleteAddonAsset::test_delete_addon_asset_invalid_id PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestListAddonAssets::test_list_addon_assets_success PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestListAddonAssets::test_list_addon_assets_invalid_id PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestListAddonAssets::test_list_addon_assets_with_filters PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestAddonAssetCRUDIntegration::test_create_and_retrieve_addon_asset PASSED [  0%]
src/tests/unit/test_addon_assets_crud.py::TestAddonAssetCRUDIntegration::test_addon_asset_update_workflow PASSED [  0%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestSanitizeFilename::test_sanitize_basic PASSED [  0%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestSanitizeFilename::test_sanitize_with_path PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestSanitizeFilename::test_sanitize_with_dangerous_chars PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestSanitizeFilename::test_sanitize_empty_string PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestSanitizeFilename::test_sanitize_only_special_chars PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestSanitizeFilename::test_sanitize_with_underscores_hyphens PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBPManifest::test_generate_bp_manifest_basic PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBPManifest::test_generate_bp_manifest_with_description PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBPManifest::test_generate_bp_manifest_no_description PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRPManifest::test_generate_rp_manifest_basic PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBlockBehaviorJson::test_generate_block_behavior_basic PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBlockBehaviorJson::test_generate_block_with_luminance PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBlockBehaviorJson::test_generate_block_with_friction PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateBlockBehaviorJson::test_generate_block_with_behavior_data PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRPBlockDefinitionsJson::test_generate_rp_blocks_basic PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRPBlockDefinitionsJson::test_generate_rp_blocks_with_texture_name PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRPBlockDefinitionsJson::test_generate_rp_blocks_with_texture_dict PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRPBlockDefinitionsJson::test_generate_rp_blocks_with_rp_sound PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateTerrainTextureJson::test_generate_terrain_texture_empty PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateTerrainTextureJson::test_generate_terrain_texture_block PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateTerrainTextureJson::test_generate_terrain_texture_item PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateTerrainTextureJson::test_generate_terrain_texture_no_filename PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRecipeJson::test_generate_recipe_basic PASSED [  1%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateRecipeJson::test_generate_recipe_invalid_data PASSED [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateSoundsJson::test_generate_sounds_empty PASSED [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateSoundsJson::test_generate_sounds_basic PASSED [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestGenerateSoundsJson::test_generate_sounds_no_filename PASSED [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestCreateMcaddonZip::test_create_mcaddon_zip_basic SKIPPED [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestCreateMcaddonZip::test_create_mcaddon_zip_with_blocks XFAIL [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestCreateMcaddonZip::test_create_mcaddon_zip_special_chars_in_name PASSED [  2%]
src/tests/unit/test_addon_exporter_coverage_simple.py::TestCreateMcaddonZip::test_create_mcaddon_zip_with_recipes PASSED [  2%]
src/tests/unit/test_addon_exporter_security.py::test_create_mcaddon_zip_prevents_zip_slip PASSED [  2%]
src/tests/unit/test_advanced_events.py::test_get_event_types PASSED      [  2%]
src/tests/unit/test_advanced_events.py::test_get_trigger_types PASSED    [  2%]
src/tests/unit/test_advanced_events.py::test_get_action_types PASSED     [  2%]
src/tests/unit/test_advanced_events.py::test_get_event_templates PASSED  [  2%]
src/tests/unit/test_advanced_events.py::test_create_event_system_invalid_uuid PASSED [  2%]
src/tests/unit/test_advanced_events.py::test_create_event_system_not_found PASSED [  2%]
src/tests/unit/test_advanced_events.py::test_create_event_system_success PASSED [  2%]
src/tests/unit/test_advanced_events.py::test_get_event_system_501 PASSED [  2%]
src/tests/unit/test_advanced_events.py::test_test_event_system PASSED    [  2%]
src/tests/unit/test_advanced_events.py::test_generate_functions PASSED   [  2%]
src/tests/unit/test_advanced_events.py::test_get_debug_info PASSED       [  2%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineError::test_ai_engine_error_basic PASSED [  2%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineError::test_ai_engine_error_with_status_code PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientInit::test_init_default PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientInit::test_init_custom_url PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientInit::test_init_url_strip_trailing_slash PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientInit::test_init_custom_timeout PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientGetClient::test_get_client_creates_new PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientGetClient::test_get_client_reuses_existing PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientGetClient::test_get_client_after_close PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientClose::test_close_basic PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientClose::test_close_when_already_closed PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientHealthCheck::test_health_check_success PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientHealthCheck::test_health_check_failure PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientHealthCheck::test_health_check_exception PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientStartConversion::test_start_conversion_success PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientStartConversion::test_start_conversion_failure PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientStartConversion::test_start_conversion_with_experiment PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientGetConversionStatus::test_get_status_success PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientGetConversionStatus::test_get_status_not_found PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientDownloadConvertedFile::test_download_success XFAIL [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientDownloadConvertedFile::test_download_conversion_failed PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientPollConversionStatus::test_poll_completes_successfully PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestAIEngineClientPollConversionStatus::test_poll_with_custom_interval PASSED [  3%]
src/tests/unit/test_ai_engine_client_coverage.py::TestGetAIEngineClient::test_get_client_singleton PASSED [  4%]
src/tests/unit/test_ai_engine_client_coverage.py::TestCloseAIEngineClient::test_close_global_client XFAIL [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceHashing::test_hash_ip_basic PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceHashing::test_hash_ip_different_ips PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceHashing::test_hash_ip_empty_string PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceHashing::test_hash_ip_ipv6 PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_mobile_android PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_mobile_iphone PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_tablet_ipad PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_tablet_android PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_desktop PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_none PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestDeviceTypeDetection::test_get_device_type_empty_string PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackEvent::test_track_event_basic PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackEvent::test_track_event_with_ip_hashing PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackEvent::test_track_event_with_device_detection PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackEvent::test_track_event_with_conversion_id PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackEvent::test_track_event_with_properties PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEvents::test_get_events_empty_filters PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEvents::test_get_events_with_type_filter PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEvents::test_get_events_with_multiple_filters PASSED [  4%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEventCounts::test_get_event_counts_basic PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEventCounts::test_get_event_counts_by_category PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEventCounts::test_get_event_counts_by_device_type PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetUniqueUsers::test_get_unique_users_basic PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetUniqueUsers::test_get_unique_users_with_date_range PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEventsTimeline::test_get_events_timeline_basic SKIPPED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceGetEventsTimeline::test_get_events_timeline_with_filters SKIPPED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackFeedback::test_track_feedback_submitted_with_none_db PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsServiceTrackFeedback::test_track_feedback_returns_when_db_is_none PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsEventsConstants::test_page_view_constants PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsEventsConstants::test_conversion_constants PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestAnalyticsEventsConstants::test_category_constants PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestGetAnalyticsService::test_get_analytics_service_with_db PASSED [  5%]
src/tests/unit/test_analytics_service_coverage.py::TestGetAnalyticsService::test_get_analytics_service_singleton PASSED [  5%]
src/tests/unit/test_api_assets.py::test_list_conversion_assets PASSED    [  5%]
src/tests/unit/test_api_assets.py::test_get_asset_success PASSED         [  5%]
src/tests/unit/test_api_assets.py::test_get_asset_not_found PASSED       [  5%]
src/tests/unit/test_api_assets.py::test_update_asset_status PASSED       [  5%]
src/tests/unit/test_api_assets.py::test_update_asset_metadata PASSED     [  5%]
src/tests/unit/test_api_assets.py::test_delete_asset PASSED              [  5%]
src/tests/unit/test_api_assets.py::test_trigger_asset_conversion PASSED  [  5%]
src/tests/unit/test_api_assets.py::test_convert_all_conversion_assets PASSED [  5%]
src/tests/unit/test_api_auth_simple.py::TestRegisterEndpoint::test_register_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestRegisterEndpoint::test_register_duplicate_email PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestRegisterEndpoint::test_register_weak_password PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestLoginEndpoint::test_login_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestLoginEndpoint::test_login_invalid_email PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestLoginEndpoint::test_login_invalid_password PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestLoginEndpoint::test_login_unverified_email PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestLogoutEndpoint::test_logout_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestRefreshEndpoint::test_refresh_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestRefreshEndpoint::test_refresh_invalid_token PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestVerifyEmailEndpoint::test_verify_email_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestVerifyEmailEndpoint::test_verify_email_invalid_token PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestForgotPasswordEndpoint::test_forgot_password_existing_user PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestForgotPasswordEndpoint::test_forgot_password_nonexistent_user PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestResetPasswordEndpoint::test_reset_password_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestResetPasswordEndpoint::test_reset_password_invalid_token PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestMeEndpoint::test_get_me_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestMeEndpoint::test_patch_me_success PASSED [  6%]
src/tests/unit/test_api_auth_simple.py::TestMeEndpoint::test_delete_me_success PASSED [  6%]
src/tests/unit/test_api_batch_and_build.py::TestFeedbackEndpoints::test_submit_bug_report PASSED [  6%]
src/tests/unit/test_api_batch_and_build.py::TestFeedbackEndpoints::test_submit_bug_report_critical PASSED [  6%]
src/tests/unit/test_api_batch_and_build.py::test_build_performance_models_import PASSED [  6%]
src/tests/unit/test_api_batch_and_build.py::test_batch_conversion_models PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestBehaviorFileModels::test_behavior_file_create_model PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestBehaviorFileModels::test_behavior_file_update_model PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestBehaviorFileModels::test_behavior_file_response_model PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportModels::test_export_request_model PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportModels::test_export_response_model PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestBehaviorFilesCrud::test_get_conversion_behavior_files_empty PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestBehaviorFilesCrud::test_build_file_tree XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestBehaviorExportFormats::test_get_export_formats PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportBehaviorPack::test_export_json_format XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportBehaviorPack::test_export_invalid_conversion_id PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportBehaviorPack::test_export_conversion_not_found PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportBehaviorPack::test_export_no_behavior_files PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportPreview::test_preview_export_basic PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportPreview::test_preview_invalid_conversion_id PASSED [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportDownload::test_download_export_not_found XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportZipFormat::test_export_zip_format XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportMcaddonFormat::test_export_mcaddon_format XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportWithTemplateInfo::test_export_with_template_info XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestExportWithFileTypeFilter::test_export_filter_by_file_type XFAIL [  7%]
src/tests/unit/test_api_behavior_coverage.py::TestPreviewAnalysis::test_preview_analyzes_file_types PASSED [  7%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsModule::test_embeddings_module_imports PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsModule::test_embeddings_router_exists PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsModule::test_embeddings_models_import PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsModule::test_embeddings_crud_imports PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsModels::test_document_embedding_create PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsModels::test_embedding_search_query PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsCRUD::test_crud_functions_exist PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsCRUD::test_crud_models_exist PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsHelpers::test_get_ai_engine_indexing PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsEdgeCases::test_empty_embedding_list PASSED [  8%]
src/tests/unit/test_api_embeddings_targeted.py::TestEmbeddingsEdgeCases::test_large_limit PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperiment::test_create_experiment_invalid_traffic_allocation PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperiment::test_create_experiment_success PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperiments::test_list_experiments_invalid_skip PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperiments::test_list_experiments_invalid_limit PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperiments::test_list_experiments_limit_too_high PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperiments::test_list_experiments_success PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestGetExperiment::test_get_experiment_invalid_id PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestGetExperiment::test_get_experiment_not_found PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestGetExperiment::test_get_experiment_success PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestUpdateExperiment::test_update_experiment_invalid_id PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestUpdateExperiment::test_update_experiment_invalid_status PASSED [  8%]
src/tests/unit/test_api_experiments_targeted.py::TestUpdateExperiment::test_update_experiment_invalid_traffic PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestUpdateExperiment::test_update_experiment_not_found PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestUpdateExperiment::test_update_experiment_success PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestDeleteExperiment::test_delete_experiment_invalid_id PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestDeleteExperiment::test_delete_experiment_not_found PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestDeleteExperiment::test_delete_experiment_success PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentVariant::test_create_variant_invalid_experiment_id PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentVariant::test_create_variant_experiment_not_found PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentVariant::test_create_variant_success PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperimentVariants::test_list_variants_invalid_experiment_id PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperimentVariants::test_list_variants_experiment_not_found PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperimentVariants::test_list_variants_success PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestGetExperimentVariant::test_get_variant_invalid_ids PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestGetExperimentVariant::test_get_variant_not_found PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestUpdateExperimentVariant::test_update_variant_success XFAIL [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestDeleteExperimentVariant::test_delete_variant_success XFAIL [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentResult::test_create_result_invalid_ids PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentResult::test_create_result_invalid_quality PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentResult::test_create_result_invalid_feedback_score PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestCreateExperimentResult::test_create_result_variant_not_found PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperimentResults::test_list_results_invalid_skip PASSED [  9%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperimentResults::test_list_results_invalid_limit PASSED [ 10%]
src/tests/unit/test_api_experiments_targeted.py::TestListExperimentResults::test_list_results_invalid_uuid PASSED [ 10%]
src/tests/unit/test_api_experiments_targeted.py::TestExperimentModels::test_experiment_create PASSED [ 10%]
src/tests/unit/test_api_experiments_targeted.py::TestExperimentModels::test_experiment_update PASSED [ 10%]
src/tests/unit/test_api_experiments_targeted.py::TestExperimentModels::test_variant_create PASSED [ 10%]
src/tests/unit/test_api_experiments_targeted.py::TestExperimentModels::test_result_create PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitFeedback::test_submit_feedback_invalid_job_id PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitFeedback::test_submit_feedback_invalid_type PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitFeedback::test_submit_feedback_invalid_rating PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitFeedback::test_submit_feedback_job_not_found PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitFeedback::test_submit_feedback_success PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestGetTrainingData::test_training_data_invalid_skip PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestGetTrainingData::test_training_data_invalid_limit PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestGetTrainingData::test_training_data_limit_too_high PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestGetTrainingData::test_training_data_success PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestTriggerRLTraining::test_trigger_training_import_error PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestAgentPerformance::test_get_agent_performance_import_error PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestAgentPerformance::test_get_specific_agent_invalid_type XFAIL [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestCompareAgentPerformance::test_compare_agents_too_few PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestCompareAgentPerformance::test_compare_agents_invalid_type PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitCorrection::test_submit_correction_invalid_job_id PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitCorrection::test_submit_correction_job_not_found PASSED [ 10%]
src/tests/unit/test_api_feedback_targeted.py::TestSubmitCorrection::test_submit_correction_success XFAIL [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestListCorrections::test_list_corrections_invalid_limit PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestListCorrections::test_list_corrections_negative_offset PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestListCorrections::test_list_corrections_invalid_status PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestListCorrections::test_list_corrections_invalid_job_id PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestGetCorrection::test_get_correction_invalid_id PASSED [ 11%]
src/tests/unit/test_api_feedback_targeted.py::TestGetCorrection::test_get_correction_not_found XFAIL [ 11%]
